No.,First Name,Epithet (a),+ Noun (a),Epithet (b),+ Noun (b)
1,Jon,Black,hand,Blue,staff
2,Jana,White,finger,Noble,crest
3,Dragomir,Gold,fist,Lightning,catcher
4,Wes,Silver,tongue,Cat,fetcher
5,Arron,Bronze,beard,Tide,fighter
6,Lena,Copper,hair,Ferret,skipper
7,Flyn,Steel,jaw,Skull,pecker
8,Granit,Iron,glove,Snow,clasp
9,Yanis,Rock,haven,Loose,button
10,Eva,Amber,dawn,Craven,cottage
11,Idris,Red,moon,Riddle(s),worth
12,Gwen,Rose,mount,Giant,reckon(ing)
13,Devon,Green,gaze,Sage,wine
14,Esemir,Grey,cloak,Gorgon,spell
15,Axel,Shadow,run,Timber,trader
16,Mira,Dark,sun,Lumber,worker
17,Darian,Dusk,tripper,Cradle,lit
18,Flo,Dawn,dancer,Heron,loft
19,Issi,Bright,soul,Tinder,spark
20,Dafne,Light,flower,Wet,peg
21,Hazel,Sun,blossom,Flint,flurry
22,Roisin,Moon,bringer,Needle,dart
23,Ruben,Star,dust,Swallow,drifter
24,Seth,Storm,quiver,Dire,whisper(er)
25,Caelin,Cloud,seeker,Pewter,ring
26,Orla,Dream,giver,Brass,brace
27,Pria,Fire,strike,Hill,shepherd
28,Rowan,Wood,cutter,Plain,sceptre
29,Olaf,Oak,heart,Rye,grain
30,Trent,Strong,blood,Wheat,sheaf
31,Marek,Hard,helm,Soft,pride
32,Roik,Stout,anvil,Proud,antler
33,Bertran,Arrow,smith,Rib,tickler
34,Tormen,Shield,bearer,Free,mason
35,Zak,Sparrow,flash,Dour,bound
36,Ganut,TRUE,stone,Opal,chain
37,Stron,Swift,shield,Brandy,barn
38,Pelin,Deft,spear,Dandy,buck
39,Oswin,Nimble,foot,Spirit,horn
40,Ferlik,Quick,notch,Hoot,cryer
41,Jasmin,Fleet,ford,Safe,harbour
42,Drezz,Hawk,wind,Shallow,port
43,Coromet,Lion,mane,Knave,trap(per)
44,Grunwila,Bear,rider,Spider,jack
45,Rafina,Tiger,rake,Rage,lust
46,Draxon,Griffon,bane,Noon,riser
47,Alkon,Dragon,slayer,Boon,lord
48,Fleck,Snake,skin,Prime,cut
49,Jin,Cobra,killer,Eternal,glade
50,Dagmar,Eagle,born,Pure,crack
51,Joris,Stag,walker,Beryl,gift
52,Lavin,Deer,hunt(er),Middle,camp
53,Tegen,Ox,tamer,Blaze,town
54,Larissa,Bison,stalker,Fen,moor
55,Lorilee,Wolf,creek,Kings,mire
56,Fenwick,Jackal,mouth,Quag,nag
57,Caradoc,Dog,tooth,Dung,sweeper
58,Toady,Rat,tail,Desert,mare
59,Gea,Lynx,hide,Forest,steed
60,Aspen,Owl,flight,Filly,whip(per)
61,Leandra,Panther,claw,Daisy,bell(s)
62,Colyn,Crab,eater,Fir,snapper
63,Agnes,Kraken,maid,Willow,warbler
64,Seldon,Trout,nose,Beech,craft
65,Clifton,River,bank,Pine,harness
66,Gibon,Sea,breeze,Fury,forge(d)
67,Lazar,Swan,song,Heaven,sent
68,Fel,Duck,feather,Lime,scent
69,Gerald,Goose,wing,Orchid,musk
70,Ovina,Sand,shifter,Swamp,shiver
71,Vondel,Castle,stormer,Bog,shudder
72,Gideon,Cliff,raider,Aether,bat
73,Drayton,Crag,reaver,Elm,cudgel
74,Owyn,Bluff,breaker,Rhyme,peddler
75,Brindel,Beach,comber,Honey,lyre
76,Una,Good,berry,Marble,limb
77,Uma,Fair,brook,Candle,stick
78,Benn,Blade,forge(r),Wicker,horse
79,Delryn,Axe,storm,Hoarse,throat
80,Mia,Hammer,wind,Silent,pad
81,Nora,Wagon,chaser,Limp,shoe
82,Pip,Leather,saddle,Fiery,bolt
83,Teia,Loom,weaver,Last,arch
84,Osbalt,Cart,swain,Wheel,barrow
85,Robyn,Bull,chest,Rabbit,burrow
86,Perritt,Plough,puller,Wiggle,worm
87,Eggard,Wheel,wright,Bug,stain
88,Merit,Little,rider,Cat,lick
89,Philomena,Great,star,Frog,fetcher
90,Jaysee,Dew,drop,Viper,prey
91,Cameron,Crow,caller,Hornet,nest
92,Nikki,Raven,roost,Church,mouse
93,Bryn,Ruby,mine(r),Brick,temple
94,Ida,Jet,tempest,New,spire
95,Oriel,Sky,deck,Old,tower
96,Alina,Jade,tusk,Sly,hook
97,Odo,Gem,tree,Razor,pike
98,Dezre,Diamond,farmer,Bold,crook
99,Petronia,Flame,fork,Fiery,bolt
100,Bilko,Bone,field,Wily,guise
101,Eva,Teal,feather,Shy,kiss(ed)
102,Finigan,Frost,whiskers,Vile,wart
103,Helois,Ever,lock,Lazy,toad
104,Loris,Right,guard,Slumber,newt
105,Brigitte,Scarlet,mark,Velvet,fleece
106,Theobald,Night,warden,Bracken,hearth
107,Wilhelm,Day,watcher,Hay,blaze
108,Neferi,Lone,ranger,Stork,sigil
109,Jilomar,Ivy,bridge,Straw,bale
110,Botherin,Smoke,ridge,Ghost,mound
111,Larissa,Sable,valley,Grand,crescent
112,Dillon,Deep,gorge,Butter,cup(s)
113,Remy,Sharp,thistle,Tender,bud
114,Rex,Bitter,thorn,Umber,brow
115,Gelda,Ginger,petal,Frail,gable
116,Jamila,Sweet,meadow,Chestnut,head
117,Eldon,Rolling,boulder,Glimmer,knife
118,Greta,Smooth,pebble,Tin,spoon
119,Lilly,Acorn,bush,Pepper,pot
120,Hattie,Speckle,bough,Salt,shaker
121,Clarence,Cloven,trunk,Barley,barrel
122,Gus,Winter,vale,Ale,dipper
123,Chester,Spring,leaf,Plum,brew
124,Oliver,Autumn,grove,Ripe,vine
125,Ezra,Summer,orchard,Brush,thatch
126,Abelia,Lily,bank,Flaxen,cape
127,Bertie,Beetle,boots,Even,glory
128,Grint,Brazen,belt,Lunar,flood
129,Cyril,Slow,sack,Coral,rain
130,Alba,Battle,pack,Queens,reign
131,Abner,Dry,fell,Feeble,reins
132,Roscoe,Cherry,falls,Tawny,bridle
133,Wilber,Wild,dove,Gloom,driver
134,Cornel,Dune,fox,Doom,sayer
135,Osgood,Spotted,vole,Grim,guts
136,Hector,Cold,paw,Bleak,blizzard
137,Cruilla,Death,maw,Sombre,fellow
138,Elric,Scar,nape,Chalk,cheeks
139,Mildred,Mild,jape,Slate,jacket
140,Wexton,War,song,Oyster,diver
141,Linus,Thunder,clap,Saffron,flume
142,Wendel,Merry,harp,Dappled,plume
143,Clem(ence),Idle,calm,Ash,grave
144,Percy,Cheese,bread,Lead,tomb
145,Rufus,Rich,larder,Nettle,garden
146,Hal,Poor,plate,Hoar,frost
147,Harvey,Rust,bucket,Morn,singer
148,Megan,Mean,pouch,Under,root
149,Jen,Joy,pocket,Heather,frond
150,Prunila,Pearl,locket,Fat,harvest
151,Loretta,Luck(y),charm,Broken,blade
152,Garret,Long,rope,Hell,throne
153,Faizel,Firm,law,Brisk,bee
154,Rosalind,Rough,scale,Drift,swarm
155,Cyra,Pale,snout,Ample,flock
156,Jasper,Savage,beak,Lame,herd
157,Drusilla,June,bird,Gout,rot
158,Carrick,May,gale,Yellow,belly
159,Roncan,Gentle,rush,Throttle,weed
160,Titiana,Tall,reed,Damsel,sting
161,Tethren,Top,lily,Adder,bite
162,Berrick,Bottom,pond,Smelly,turf
163,Mylo,Mellow,lake,Mink,flayer
164,Elias,Short,beam,Ruin,tracker
165,Gael,Fine,ray,Kin,seer
166,Layla,Fortune,well,Omen,gazer
167,Nanna,Grave,gate,Woe,wanderer
168,Hubert,High,wall,Kind,voyager
169,Avona,Pink,coat,Slug,squisher
170,Gray,Glass,shins,Crystal,fang
171,Thinden,Thrifty,palm,Bristle,noose
172,Derrian,Drizzle,shears,Slip,knot
173,Willy,Wool,shorn,Crinkle,moss
174,Timrin,Tortoise,shell,Lavendar,bark
175,Elrod,Falcon,dive,Lace,gauntlet
176,Jesper,Crown,steward,Loyal,squire
177,Berevan,Arbour,lark,Leal,knight
178,Grenley,Anchor,bay,Cow,halter
179,Solomon,Dread,shore,Bluster,bow
180,Axton,Cleft,coast,Galley,shank
181,Erel,Emerald,hoarder,Rum,runner
182,Tina,Twinkle,toes,Wrinkle,rump
183,Bella,Bay,kite,Fable,joust
184,Krag,Harpy,begotten,Silent,destroyer
185,Cleris,Common,heir,Royal,lance
186,Vixen,Venom,bride,Dun,scabbard
187,Gladwin,Coal,groom,Boar,holm
188,Languedoc,Titan,scion,Fickle,slippers
189,Beyla,Bumble,child,Knoll,strider
190,Ilsa,God,chosen,Air,borne
191,Bolo,Baggy,britches,Moor,jaunt
192,Bea,Biege,breetches,Soot,cowl
193,Roni,Ram,rod,Roan,hood
194,Pippa,Poppy,cock,Snug,hat
195,Scarsen,Shatter,brood,Cur,howl
196,Yunis,Hound,breath,Harrier,talons
197,Quentin,Scrawny,scribe,Siren,conch
198,Phoebe,Flea,home,Cabbage,patch
199,Delewin,Birch,hall,Bent,dirk
200,Wally,Chamber,key,Bile,bladder
201,Otis,Hairy,purse,Weasel,creek
202,Tigga,Troll,spawn,Fey,sworn
203,Reece,Rumble,mage,Spore,sniffer
204,Specky,Spruce,scythe,Murky,moat
205,Peggy,Poison,chalice,Tough,mutton
206,Hamil,Beacon,keeper,Falcon,flare
207,Bethel,Far,flung,Mountain,lair
208,Aldric,Apple,house,Demon,scorned
